"lang"
{
	"Language"		"english"
"doorman_hotel_fail" "Trả Phòng Trễ"
"doorman_hotel_debuff" "Khi Là Khách"
"LateCheckoutDamage_postvalue_label" "Sát Thương"


		//-----------------------------------------------------------------------------
		// Skyrunner
		//-----------------------------------------------------------------------------
		"ability_skyrunner_flakshot" "Flakshot"
		"ability_skyrunner_flakshot_desc" "Bullets deal {g:citadel_inline_attribute:'BonusWeaponDamage'} and can <span class=\"highlight\">ricochet</span> off of surfaces."
		"RicochetChance_label" "Ricochet Chance"
		"RicochetChance_postvalue_label" "Ricochet Chance"
		"RicochetChance_postfix" "%"
		
		"ability_skyrunner_swingline" "Lifethread"
		"ability_skyrunner_swingline_desc" "Fire a line that attaches to the world, allowing you to swing. <br><br>Lifethread resets all air jumps and air dashes."
		"MaxMoveSpeed_label" "Max Movement Speed"
		"MaxMoveSpeed_postvalue_label" "Max Movement Speed"
		"MaxMoveSpeed_postfix" "m/s"

		//-----------------------------------------------------------------------------
		// Swan
		//-----------------------------------------------------------------------------
		"ability_swan_leap" "Jeté"
		"ability_swan_leap_desc" "Leap in a target direction. If no direction is chosen, then leap straight up instead."
		"ability_swan_leap/leapmodifier" "Jeté"
		
		"ability_swan_acrobat" "Acrobat"
		"ability_swan_acrobat_desc" "Gain stacking bonuses every time you <span class=\"highlight\">dash</span>, <span class=\"highlight\">double jump</span>, <span class=\"highlight\">wall jump</span>, or <span class=\"highlight\">teleport</span>.<br><br>Gaining new stacks refreshes the duration."
		"ability_swan_acrobat/stack" "Acrobat"
		"FireRatePerStack_label" "Fire Rate per Stack"
		"FireRatePerStack_postvalue_label" "Fire Rate per Stack"
		"FireRatePerStack_postfix" "%"
		"BurstBonusPerStack_label" "Weapon Burst Bonus"

		"BurstBonusPerStack_postvalue_label" "Weapon Burst Bonus"


		//-----------------------------------------------------------------------------
		// Doorman
		//-----------------------------------------------------------------------------



		//-----------------------------------------------------------------------------
		// Priest
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Frank
		//-----------------------------------------------------------------------------
		"hero_frank_lore"				"A lot of people spend their whole lives wondering who they really are. For Victor, this existential question is made more complicated as he woke up on a mortuary table with no knowledge of his creator, why he was made, and whom he is made of.\n\nNow searching the five boroughs for answers, Victor is hoping to find someone who can identify any part of him."

		"Citadel_Frank_HeroTag_1" "You"
		"Citadel_Frank_HeroTag_2" "Can't"
		"Citadel_Frank_HeroTag_3" "Kill Me"

		//--Ability 1
"ability_frank_shocktarget2" "Pin Đau Đớn"
"ability_frank_shocktarget2_desc" "<span class=\"highlight\">Nhận bất kỳ sát thương nào</span> sẽ thụ động nạp Pin Đau Đớn của bạn. <br><br>Khi đầy, kích hoạt kỹ năng sẽ bắn nhiều tia điện gây {g:citadel_inline_attribute:'SpiritDamage'} một lần cho mỗi mục tiêu."
"ability_frank_shocktarget2_t1_desc" "Trúng mục tiêu: Áp dụng <span class=\"highlight\">{s:SlowPercent}%</span> Làm chậm trong <span class=\"highlight\">{s:SlowDuration}s</span>"
"BonusShocks_postvalue_label" "Tia điện bổ sung"
"StoredDamageRequired_postvalue_label" "Sát thương để nạp pin"
"ability_frank_shocktarget2_t3_desc" "Trúng tướng: Hồi phục <span class=\"highlight\">{s:MissingHealthPercentHeal}%</span> máu mất của bạn"
"MissingHealthPercentHeal_postvalue_label" "Máu mất thành hồi phục"
"MissingHealthPercentHeal_label" "Máu mất thành hồi phục"
"MissingHealthPercentHeal_postfix" "%"
"BatteryGenerationPercent_label" "Tốc độ nạp pin"
"BatteryGenerationPercent_postfix" "%"

		//--Ability 1 (Old)
"ability_frank_shocktarget" "Pin Đau Đớn"
"ability_frank_shocktarget_desc" "Phóng một mục tiêu phía trước, gây {g:citadel_inline_attribute:'SpiritDamage'} và áp dụng {g:citadel_inline_attribute:'Slow'} trong thời gian ngắn. <br><br><span class=\"highlight\">Sát thương nhận vào</span> được lưu lại dưới dạng {g:citadel_inline_attribute:'BonusSpiritDamage'} cho lần thi triển tiếp theo, tối đa đến một lượng nhất định."
"ability_frank_shocktarget_desc_t3bonus" "Mục tiêu sau đó sẽ sốc một mục tiêu gần đó, gây {g:citadel_inline_attribute:'SpiritDPS'}."
"BonusDamageCap_label" "Sát thương lưu tối đa"
"BonusDamageCap_postvalue_label" "Sát thương lưu tối đa"
"BonusDamageConversionPercent_label" "Sát thương nhận vào được lưu"
"BonusDamageConversionPercent_postvalue_label" "Sát thương nhận vào được lưu"
"BonusDamageConversionPercent_postfix" "%"
"BonusDamagePerBullet_label" "Sát thương mỗi viên đạn"
"BonusDamagePerBullet_postvalue_label" "Sát thương mỗi viên đạn"
"ability_frank_shocktarget_t1_desc" "<span class=\"highlight\">+{s:Damage}</span> Sát thương, <span class=\"highlight\">+{s:BonusDamageCap}</span> Sát thương lưu tối đa"
"ShockDPS_label" "DPS Sốc"
"ShockDPS_postvalue_label" "DPS Sốc"
"ShockRange_label" "Khoảng cách sốc"
"ShockRange_postvalue_label" "Khoảng cách sốc"
"ShockRange_postfix" "m"
"ShockDuration_label" "Thời gian sốc"
"ShockDuration_postvalue_label" "Thời gian sốc"
"ShockDuration_postfix" "s"

		//Ability 2
"ability_frank_selfzap" "Khởi Động"
"ability_frank_selfzap_desc" "Gây {g:citadel_inline_attribute:'SpiritDamage'} lên chính bạn. Sau đó, nhận thêm {g:citadel_inline_attribute:'Regen'} và {g:citadel_inline_attribute:'BonusMoveSpeed'}, giảm dần theo thời gian."
"ability_frank_selfzap/selfzap" "Khởi Động"
"ability_frank_selfzap_t3_desc" "<span class=\"highlight\">{s:AbilityCooldown}s</span> Thời gian hồi chiêu. Khi thi triển: Thanh tẩy các hiệu ứng tiêu cực không phải tối thượng"


		//Ability 3
"ability_frank_painaura" "Hào Quang Đau Đớn"
"ability_frank_painaura_desc" "Giải phóng đau đớn, gây {g:citadel_inline_attribute:'SpiritDPS'} cho cả kẻ địch và bản thân. <br><br>Sát thương <span class=\"highlight\">tăng dần</span> theo thời gian kênh kỹ năng, tối đa đến một lượng nhất định."
"ability_frank_painaura_t1_desc" "Kẻ địch nhận <span class=\"highlight\">{s:SlowPercent}%</span> Làm chậm"
"ability_frank_painaura_t2_desc" "<span class=\"highlight\">+{s:MinDPS}</span> DPS tối thiểu và <span class=\"highlight\">+{s:MaxDPS}</span> DPS tối đa"
"ability_frank_painaura_t3_desc" "Kẻ địch chịu <span class=\"highlight\">+{s:IncomingDamagePercent}%</span> Sát thương"
"IncomingDamagePercentOnHit_label" "Sát thương nhận vào"
"IncomingDamagePercentOnHit_postvalue_label" "Sát thương nhận vào"
"IncomingDamagePercentOnHit_postfix" "%"
"IncomingDamagePercentOnHit_prefix" "{s:sign}"
"ability_frank_painaura/painaura/painauradebuff" "Hào Quang Đau Đớn"
"ability_frank_painaura_buttonhint" "Kết thúc Hào Quang"
"SelfDamagePercentage_label" "Sát thương bản thân"
"SelfDamagePercentage_postvalue_label" "Sát thương bản thân"
"SelfDamagePercentage_postfix" "%"

		//Ability 4
"ability_frank_revive" "Hồi Sinh Sốc"
"ability_frank_revive_desc" "Hồi sinh sau khi nhận sát thương chí mạng, gây {g:citadel_inline_attribute:'SpiritDamage'} và áp dụng {g:citadel_inline_attribute:'Stun'} cho kẻ địch xung quanh."
"CooldownRefreshChancePercent_label" "Tỷ lệ hoàn hồi chiêu"
"CooldownRefreshChancePercent_postvalue_label" "Tỷ lệ hoàn hồi chiêu"
"CooldownRefreshChancePercent_postfix" "%"
"ability_frank_revive/reviving" "Hồi Sinh Sốc"
"ability_frank_revive/slow" "Hồi Sinh Sốc"
"ability_frank_revive/selfbuff" "Hồi Sinh Sốc"
"ability_frank_revive_t1_desc" "<span class=\"highlight\">+{s:Radius}m</span> Bán kính & <span class=\"highlight\">+{s:Damage}</span> Sát thương"
"ability_frank_revive_t3_desc" "Khi đang hồi chiêu: Nhận <span class=\"highlight\">{s:BonusFireRate}%</span> Tốc độ bắn và <span class=\"highlight\">{s:BonusDamagePerBullet}</span> Sát thương Phép mỗi viên đạn"
"ability_frank_revive/zombie" "Hồi Sinh Tạm Thời"
"ZombieLifeDuration_label" "Thời gian hồi sinh tạm thời"
"ZombieLifeDuration_postvalue_label" "Thời gian hồi sinh tạm thời"
"ZombieLifeDuration_postfix" "s"

		

		//-----------------------------------------------------------------------------
		// Drifter
		//-----------------------------------------------------------------------------
		"hero_drifter_lore"				"An ancient vampire roaming across America, the nameless monstrosity known as The Drifter has been preying on the living for generations.\n\nUnlike most vampires, Drifter doesn’t value finery or titles and has naked contempt for vampiric laws and tradition.  This refusal to toe the line has made him a marked man all over the North American Baronies; but while Viscounts and Elders cry for his execution, Drifter continues to do what he pleases..."

		"Citadel_Drifter_HeroTag_1" "Stalker"
		"Citadel_Drifter_HeroTag_2" "Bloodthirsty"
		"Citadel_Drifter_HeroTag_3" "Cruel"

"ability_melee_drifter" "Cận Chiến"
		
"drifter_blood_blast" "Xé Rách"
"drifter_blood_blast_desc" "Quét kẻ địch theo hình nón phía trước, gây {g:citadel_inline_attribute:'MeleeDamage'}. Nếu kẻ địch ở <span class=\"highlight\">cự ly gần</span>, gây thêm {g:citadel_inline_attribute:'BonusSpiritDamage'}."
"drifter_blood_blast_t3_desc" "Nhận {s:BulletLifestealPercentHero}% Hút Máu Đạn đối với kẻ địch bị ảnh hưởng trong {s:LifestealDuration}s"
"RangeForBonusDamage_label" "Cự ly Gây Thêm Sát Thương"
"RangeForBonusDamage_postvalue_label" "Cự ly Gây Thêm Sát Thương"
"RangeForBonusDamage_postfix" "m"
"BulletLifestealPercentHero_label" "Hút Máu Đạn"
"BulletLifestealPercentHero_postvalue_label" "Hút Máu Đạn"
"BulletLifestealPercentHero_postfix" "%"
"LifestealDuration_label" "Thời Gian Hút Máu"
"LifestealDuration_postvalue_label" "Thời Gian Hút Máu"
"LifestealDuration_postfix" "s"

"drifter_shadow_mark" "Dấu Ấn Kẻ Theo Dõi"
"drifter_shadow_mark_desc" "Gửi ra một dấu ấn khiến mục tiêu đầu tiên trúng phải chảy máu, gây {g:citadel_inline_attribute:'SpiritDPS'}. <br><br>Khi kẻ địch đang chảy máu, bạn có thể kích hoạt lại Dấu Ấn Kẻ Theo Dõi để <span class=\"highlight\">xuất hiện ngay sau lưng họ.</span>"
"drifter_shadow_mark_t2_desc" "+<span class=\"highlight\">{s:BonusFireRate}%</span> Tốc Độ Bắn trong {s:BuffDuration}s sau khi phục kích"
"drifter_shadow_mark_t3_desc" "Cho phép <span class=\"highlight\">{s:AbilityCharges}</span> Lượt Sử Dụng Kỹ Năng"
"drifter_shadow_mark_teleport" "Phục Kích"
"ability_drifter_stalkers_mark_after_blink_desc" "Sau khi phục kích:"
		//"TeleportDamage_label"				"Blink Damage"
		//"TeleportDamage_postvalue_label"	"Blink Damage"

"ability_drifter_hunger" "Mùi Máu"
"ability_drifter_hunger_passive_desc" "Các anh hùng <span class=\"highlight\">bị cô lập</span> để lại dấu vết khi di chuyển, và phát ra nhịp tim từ xa. <br><br>Bạn gây <span class=\"highlight\">sát thương tăng cường</span> lên các anh hùng <span class=\"highlight\">bị cô lập</span>, và tiêu diệt họ sẽ mang lại cho bạn {g:citadel_inline_attribute:'WeaponDamage'} vĩnh viễn."
"ability_drifter_hunger_active_desc" "Kích hoạt: Tăng cường giác quan, tiết lộ dấu vết dẫn đến các anh hùng gần đó."
		//"ability_drifter_hunger_desc" "When enemy heroes are <span class=\"highlight\">low on health</span> you deal <span class=\"highlight\">amplified damage</span> against them. These enemies leave a <span class=\"highlight\">lingering blood trail</span> as they move."
"ability_drifter_hunger_on_kill_desc" "Khi tiêu diệt anh hùng bị cô lập:"
"ability_drifter_hunger_t1_desc" "+{s:BonusMoveSpeed}m/s Tốc độ di chuyển khi ở gần kẻ địch bị cô lập"
"ability_drifter_hunger_t2_desc" "Khi tiêu diệt kẻ bị cô lập: giảm thời gian hồi chiêu tất cả kỹ năng của bạn {s:CooldownReductionOnKill}s và hồi {s:StaminaToRestore} thể lực"
"AmpDamagePercent_label" "Sát Thương Tăng Cường"
"AmpDamagePercent_postvalue_label" "Sát Thương Tăng Cường"
"AmpDamagePercent_postfix" "%"
"IsolationRange_label" "Cự Ly Cô Lập"
"IsolationRange_postvalue_label" "Cự Ly Cô Lập"
"IsolationRange_postfix" "m"
"WeaponDmgPerIsolationKill_prefix" "+"
"WeaponDmgPerIsolationKill_label" "Sát Thương Vũ Khí Vĩnh Viễn"
"WeaponDmgPerIsolationKill_postvalue_label" "Sát Thương Vũ Khí Vĩnh Viễn"
"WeaponDmgPerIsolationKill_postfix" "%"
"CooldownReductionOnKill_label" "Giảm Thời Gian Hồi Chiêu"
"CooldownReductionOnKill_postvalue_label" "Giảm Thời Gian Hồi Chiêu"
"CooldownReductionOnKill_postfix" "s"
"StaminaToRestore_label" "Thể Lực Hồi Phục"
"StaminaToRestore_postvalue_label" "Thể Lực Hồi Phục"
"MaxTrailTargets_label" "Số Mục Tiêu Tối Đa của Dấu Vết"
"MaxTrailTargets_postvalue_label" "Số Mục Tiêu Tối Đa của Dấu Vết"
"TrailDuration_label" "Thời Gian Dấu Vết"
"TrailDuration_postvalue_label" "Thời Gian Dấu Vết"
"TrailDuration_postfix" "s"
"HungerLowHealthThreshold_label" "Ngưỡng Máu cho Dấu Máu"
"HungerLowHealthThreshold_postvalue_label" "Ngưỡng Máu cho Dấu Máu"
"HungerLowHealthThreshold_postfix" "%"
"HealOnKillPct_label" "Hồi Máu Khi Tiêu Diệt Kẻ Cô Lập"
"HealOnKillPct_postvalue_label" "Hồi Máu Khi Tiêu Diệt Kẻ Cô Lập"
"HealOnKillPct_postfix" "%"
"ability_drifter_hunger/hunger_target" "Cơn Thèm"
"ability_drifter_hunger/hunger_satiated" "No Ăn"
"ability_drifter_hunger/hunger_hungry" "Đói"
"ability_drifter_header_selfbuff" "No Ăn:"
"ability_drifter_header_selfdebuff" "Đói:"
"StaminaHungry_label" "Thể Lực"
"StaminaHungry_postvalue_label" "Thể Lực"
"StaminaHungry_prefix" "{s:sign}"
"OutgoingDamagePercentHungry_label" "Sát Thương"
"OutgoingDamagePercentHungry_postvalue_label" "Sát Thương"
"OutgoingDamagePercentHungry_postfix" "%"
"OutgoingDamagePercentHungry_prefix" "{s:sign}"
"KillDuration_label" "Thời Gian Tiêu Diệt"
"KillDuration_postvalue_label" "Thời Gian Tiêu Diệt"
"KillDuration_postfix" "s"
"modifier_drifter_hunger_stealth" "Ẩn Thân"

"drifter_darkness" "Đêm Vĩnh Hằng"
"drifter_darkness_desc" "Bao quanh các anh hùng địch gần đó trong bóng tối, <span class=\"highlight\">giới hạn nghiêm trọng tầm nhìn của họ về các đơn vị khác</span>. Kẻ địch bị ảnh hưởng sẽ bị phát hiện trong thời gian ngắn.<br><br>Bạn nhận {g:citadel_inline_attribute:'BonusSprintSpeed'} và các đòn tấn công của bạn gây {g:citadel_inline_attribute:'SpiritDamage'} trong suốt thời gian hiệu lực."
"drifter_darkness_t2_desc" "Thời gian hồi chiêu {s:AbilityCooldown}s và +{s:BonusSprintSpeed}m/s Tốc độ Lao."
"drifter_darkness_t3_desc" "+{s:AbilityDuration}s Thời gian và +{s:MaxTargets} Số Mục Tiêu Tối Đa."
		//"VisionDistance_label"					"Vision Range"
		//"VisionDistance_postvalue_label"		"Vision Range"
		//"VisionDistance_postfix"				"m"
"SmallVisionDistance_label" "Tầm Nhìn Giảm"
"SmallVisionDistance_postvalue_label" "Tầm Nhìn Giảm"
"SmallVisionDistance_postfix" "m"
"MaxTargets_label" "Số Mục Tiêu Tối Đa"
"MaxTargets_postvalue_label" "Số Mục Tiêu Tối Đa"
"SpiritDamagePerAttack_label" "Sát Thương Phép Theo Đòn"
"SpiritDamagePerAttack_postvalue_label" "Sát Thương Phép Theo Đòn"
		//"DrifterNearbyRangeCheck_label"				"Drifter Nearby"
		//"DrifterNearbyRangeCheck_postvalue_label"	"Drifter Nearby"
		//"DrifterNearbyRangeCheck_postfix"			"m"
"modifier_drifter_darkness_target" "Đêm Vĩnh Hằng"

"drifter_infinity_slash" "Nhát Chém Bóng Tối"
		"drifter_infinity_slash_desc"	""

"drifter_last_breath" "Vòng Ôm Sâu Thẳm"
"drifter_last_breath_desc" "Bao quanh bản thân trong một quả cầu nước có thể hấp thụ sát thương trước khi nổ tung. Khi quả cầu tan vì bất kỳ lý do gì, kẻ địch trong phạm vi sẽ chịu sát thương."
"HitsToRelease_Label" "Số Đòn Để Phóng Thích"
"BurstDamage_label" "Sát Thương Nổ"
"BurstDamage_postvalue_label" "Sát Thương Nổ"



		//-----------------------------------------------------------------------------
		// Punkgoat
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// BookWorm
		//-----------------------------------------------------------------------------
		"hero_bookworm_lore"			"The daughter of a rare book dealer, Paige grew up in a loving home that prioritized kindness, magic, and storytelling.  But while Paige took naturally to her parents' values, her little brother Bryce did not.\n\nA rebellious teen, Bryce resented not only his family’s saccharine attitude, but also their refusal to let him dabble in magics that they deemed too dangerous.  Paige tried everything she could think of to keep him out of trouble, but like most teenagers, the more his big sister tried to tell him what was best for him, the more he turned away.\n\nPaige doesn't know what Bryce did to get kicked out of the house...just that she came home from the library to find her brother gone and her parents crying.\n\nDays turned to weeks, to months, to years.  Paige grew to become a talented bibliomancer, making a living as a storyteller reading at libraries across the five boroughs; and while her parents have remained silent about what happened with Bryce, Paige's obsession with finding him has only grown.  She will discover what happened to her brother... and no man or god is going to stand in her way."
