"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		//"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."
		//"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		//"NewPlayer_GetStarted_Time"					"4 mins"
		//"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 mins"
		//"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 mins"
		//"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		//"NewPlayer_Finish"							"End Tutorial"

		"HeroTraining_Intro_Title"					"Chào mừng đến <b>Huấn luyện Hero</b>"
		"HeroTraining_Intro_Desc"					"Tại đây bạn có thể thử các kỹ năng di chuyển và khả năng của hero. Thành thạo những khái niệm này là chìa khóa để hoàn thành nghi lễ."
		"HeroTraining_Outro_Title"					"<b>Huấn luyện Hero</b> Hoàn thành"
		"HeroTraining_Outro_Desc"					"Bạn đã nắm vững các nguyên tắc cơ bản;<br />bây giờ hãy chuẩn bị cho huấn luyện đường đi."
		"HeroTraining_Outro_Button"					"Hoàn tất"
		"HeroTraining_Continue_Button"				"Tiếp tục chơi"

		"NPE_Heroes_Modal_Title"					"Heroes Được Đề Xuất"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">Có vẻ đây là lần đầu bạn chơi!</span><br><br>Chúng tôi đã đánh dấu một số Heroes phù hợp với người mới. Chúng tôi khuyên bạn thử một trong số này nếu chưa biết bắt đầu từ đâu."
		"NPE_Heroes_Modal_Button"					"Hiểu rồi!"

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">Trận đấu bot đầu tiên của bạn!</span><br><br>Trận đấu với bot giúp bạn làm quen với hero; nhưng không phản ánh chính xác luồng trận và teamwork của trận PvP.<br><br>Khi bạn đã tự tin, có thể rời trận bot và tham gia matchmaking."
		"NPE_Bots_Modal_Button"						"Hiểu rồi!"

		"Sandbox_Tutorial_Movement"					"Thử nghiệm Controls"
		"Sandbox_Tutorial_Movement_desc"			"Sử dụng khu vực này để thử các phím điều khiển."



		"Sandbox_Tutorial_Controls_Move"			"{g:citadel_binding:1st:'MoveForward'}, {g:citadel_binding:1st:'MoveBackwards'}, {g:citadel_binding:1st:'MoveLeft'}, {g:citadel_binding:1st:'MoveRight'}"
		"Sandbox_Tutorial_Controls_Jump"			"{g:citadel_binding:1st:'Mantle'}"
		"Sandbox_Tutorial_Controls_Attack"			"{g:citadel_binding:1st:'Attack'}"
		"Sandbox_Tutorial_Controls_Zoom"			"{g:citadel_binding:1st:'ADS'}"
		"Sandbox_Tutorial_Controls_Reload"			"{g:citadel_binding:1st:'Reload'}"
		"Sandbox_Tutorial_Controls_Dash"			"{g:citadel_binding:1st:'Roll'}"
		"Sandbox_Tutorial_Controls_Mantle"			"Giữ {g:citadel_binding:1st:'Mantle'}"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Mantle<br><span class=\"footnote\">(Leo lên bậc thang)</span>"

		"Sandbox_Tutorial_Controls_task_Move"			"Di chuyển"
		"Sandbox_Tutorial_Controls_task_Jump"			"Nhảy"
		"Sandbox_Tutorial_Controls_task_Attack"		"Bắn"
		"Sandbox_Tutorial_Controls_task_Zoom"			"Thu phóng"
		"Sandbox_Tutorial_Controls_task_Reload"		"Nạp đạn"
		"Sandbox_Tutorial_Controls_task_Dash"			"Phóng nhanh"

		"Sandbox_Tutorial_Step_1"					"Bước 1 / 6"
		"Sandbox_Tutorial_Step_2"					"Bước 2 / 6"
		"Sandbox_Tutorial_Step_3"					"Bước 3 / 6"
		"Sandbox_Tutorial_Step_4"					"Bước 4 / 6"
		"Sandbox_Tutorial_Step_5"					"Bước 5 / 6"
		"Sandbox_Tutorial_Step_6"					"Bước 6 / 6"

		"Sandbox_Tutorial_Unlock_Abilities"			"Mở khóa Kỹ năng"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Giữ {g:citadel_binding:'Default.Scoreboard'} để mở khóa các kỹ năng mới."

		"Sandbox_Tutorial_Abilities"				"Thử Kỹ năng của bạn"
		"Sandbox_Tutorial_Abilities_desc"			"Thử dùng các kỹ năng bằng cách nhấn {g:citadel_binding:'Ability1'}, {g:citadel_binding:'Ability2'}, {g:citadel_binding:'Ability3'} hoặc {g:citadel_binding:'Ability4'}."

		"Sandbox_Tutorial_Upgrades"					"Nâng cấp Kỹ năng"
		"Sandbox_Tutorial_Upgrades_desc"			"Giữ {g:citadel_binding:'Default.Scoreboard'} để sử dụng Ability Points nâng cấp các kỹ năng của bạn."

		"Sandbox_Tutorial_Zipline"					"Đi theo Tuyến Transit"
		"Sandbox_Tutorial_Zipline_desc"				"Giữ {g:citadel_binding:'Default.Mantle'} để lên tuyến Transit. Bạn có thể nhảy xuống bằng cách nhấn {g:citadel_binding:'Default.Mantle'}"

		"Sandbox_Tutorial_Mods"						"Mua vật phẩm cho Hero"
		"Sandbox_Tutorial_Mods_desc"				"Đi đến Shop để xem các vật phẩm. Thử mua vài món."


		//"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		//"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"Duyệt Vật Phẩm"
		"BrowseItems_Desc"							"Duyệt qua danh mục vật phẩm để chuẩn bị cho trận đấu tiếp theo!"

		"CreateBuilds_Title"						"Tạo Bộ Trang Bị cho {s:hero_name}"
		"CreateBuilds_Desc"							"Chọn các vật phẩm trong cửa hàng để thêm vào danh sách bộ trang bị được đề xuất"
		"Hideout_View_Builds"						"Bộ Trang Bị"

		"AbilityButtonHint_Activate"				"Kích hoạt"
		"AbilityButtonHint_Detonate"				"Kích nổ"
		"AbilityButtonHint_EruptWall"				"Tường Phun"
		"AbilityButtonHint_CancelAll"				"Hủy tất cả"
		"AbilityButtonHint_CancelAbility"			"Hủy {s:ability_name}"
		"AbilityButtonHint_CancelWall"				"Gỡ Tường"
		"AbilityButtonHint_DetonateDjinnBomb"		"Kích nổ Bom Djinn"

		//"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"Dừng Hút Máu"
		"AbilityButtonHint_SpeedBoost"				"Tăng Tốc"
		"AbilityButtonHint_GuidedArrowSpeed"		"Tăng Tốc Mũi Tên"
		"AbilityButtonHint_GuidedArrowRelease"		"Kích Nổ"
		"AbilityButtonHint_MoveUp"					"Di Chuyển Lên"
		"AbilityButtonHint_MoveDown"				"Di Chuyển Xuống"
		"AbilityButtonHint_FlyUp"					"Bay Lên"
		"AbilityButtonHint_FlyDown"				"Bay Xuống"
		"AbilityButtonHint_DropIdol"				"Thả Bát Hồn"
		"AbilityButtonHint_RollingGooAccelerate"	"Tăng Tốc"
		"AbilityButtonHint_RollingGooJump"			"Nhảy"
		"AbilityButtonHint_RollingGooCancel"		"Hủy"
		"AbilityButtonHint_Throw"					"Ném"
		"AbilityButtonHint_Deploy"					"Triển Khai"
		"AbilityButtonHint_Teleport"				"Dịch Chuyển"
		"AbilityButtonHint_SwitchToAltCastMode"		"Chuyển sang Chế Độ Biến Phép Khác"
		"AbilityButtonHint_SwitchToNormalCastMode"	"Chuyển về Chế Độ Chuẩn"
		"AbilityButtonHint_Deselect"				"Bỏ Chọn"
		"AbilityButtonHint_CastOnTarget"			"Phép Trúng Mục Tiêu"
		"AbilityButtonHint_CastOnSelf"				"Phép Tự Thân"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Tăng Tốc Zipline</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"Nhảy Sớm"
		"AbilityButtonHint_CancelIceDome"			"Gỡ Nơi Ẩn"
		"AbilityButtonHint_GrabTarget"				"Nắm Mục Tiêu"
		"AbilityButtonHint_DropTarget"				"Thả Đồng Minh"
		"AbilityButtonHint_HatTrickFire"			"Bắn"
		"AbilityButtonHint_HatTrickCancel"			"Trả Lại"
		"AbilityButtonHint_MeleeRejuvinator"		"Đòn Cận Chiến để nhận Rejuvenator"
		"AbilityButtonHint_RejuvenatorOwned"		"Đã Có Rejuvenator - Sẽ đến Đồng Minh"
		"AbilityButtonHint_MeleePowerUp"			"Đòn Cận Chiến để nhận PowerUp"
		"AbilityButtonHint_MeleeChangeTeam"			"Đòn Cận Chiến để đổi đội"
		"AbilityButtonHint_MeleePickUp" 			"Cận chiến mạnh để thu thập linh hồn"
		"AbilityButtonHint_ClimbRope"				"Giữ {g:citadel_binding:'Mantle'} để Leo Dây"
		"AbilityButtonHint_Swing"					"Đu"

		"AbilityButtonHint_HealTarget"				"Hồi Máu Đồng Minh"
		"AbilityButtonHint_HealSelf"				"Hồi Máu Bản Thân"
		"AbilityButtonHint_CastVoidSphere"			"Dịch Chuyển"
		"AbilityButtonHint_AltCastVoidSphere"		"Đưa Đồng Minh"
		"AbilityButtonHint_CastRestorativeGoo"		"Tạo Khối Đồng Minh"
		"AbilityButtonHint_AltCastRestorativeGoo"	"Tạo Khối Bản Thân"
		"AbilityButtonHint_AltCastStickyBomb"		"Ném Bom Bản Thân"
		"AbilityButtonHint_CastIceDome"			"Tạo Nơi Ẩn Băng"
		"AbilityButtonHint_CastLifeDrain"			"Hút Máu Kẻ Thù"
		"AbilityButtonHint_AlotCastLifeDrain"		"Hồi Máu Đồng Minh"


		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"Tiếp Tục Chơi"
		"GuidedBotMatch_Finish"					"Kết Thúc"
		"GuidedBotMatch_Concluded"				"Bạn đã nắm được các kiến thức cơ bản! Tham gia một trận đấu hoặc thử các hero trong Chế Độ Sandbox."
		"GuidedBotMatch_Start"						"Bắt Đầu"



		//-----------------------------------------------------------------------------
		// Start Chat Ping Messages
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:message}"
		"citadel_chatmessage_old"				"{s:target} {s:persona}: {s:message}"
		"citadel_chat_all"						"[TẤT CẢ]"
		"citadel_chat_spectators"				"[CHỈ NGƯỜI XEM]"
		"citadel_chat_allies"					"[ĐỒNG MINH]"
		"citadel_bot_name_prefix"				"[Bot]"
		"citadel_bot_name_unknown"				"Không xác định"
		"citadel_purchasemessage"				"{s:param_1}"
		"citadel_ping_wheel_message"			"{s:message}"
		"citadel_bot_message"					"{s:lane_color} - {s:assignment}"
		"citadel_bot_message_verbose"			"{s:persona} - {s:lane_color} [{d:lane_number}] - {s:assignment}"

		"citadel_bot_objective_none"			"Không có"
		"citadel_bot_objective_attack_t1"		"Tấn công T1"
		"citadel_bot_objective_attack_t2"		"Tấn công T2"
		"citadel_bot_objective_defend_lane"		"Bảo vệ Lane"
		"citadel_bot_objective_defend_zipline"	"Bảo vệ T1"
		"citadel_bot_objective_defend_base"		"Bảo vệ Base"
		"citadel_bot_objective_push_zipline"	"Đẩy Zipline"
		"citadel_bot_objective_attack_lane"		"Tấn công Lane"

		"citadel_ping_wheel_disabled_while_dead"				"Không thể dùng khi đã chết"
		"citadel_all_chat_label_prefix"							"[TẤT CẢ] "
		"citadel_chatwheel_label_Care"							"Cẩn thận"
		"citadel_chatwheel_message_Care"						"Cẩn thận!"
		"citadel_chatwheel_label_BRB"							"Quay Lại Ngay"
		"citadel_chatwheel_message_BRB"							"Quay lại ngay!"
		"citadel_chatwheel_label_Stun"							"Choáng"
		"citadel_chatwheel_message_Stun"						"Choáng!"
		"citadel_chatwheel_label_Help"							"Giúp"
		"citadel_chatwheel_message_Help"						"Cần giúp!"
		"citadel_chatwheel_message_Help_yellow"					"Cần giúp tại Vàng!"
		"citadel_chatwheel_message_Help_blue"					"Cần giúp tại Xanh Dương!"
		"citadel_chatwheel_message_Help_purple"					"Cần giúp tại Tím!"
		"citadel_chatwheel_message_Help_green"					"Cần giúp tại Xanh Lá!"
		"citadel_chatwheel_message_Request_Follow"				"Đi theo tôi!"
		"citadel_chatwheel_message_gank"						"Sẽ đi gank"
		"citadel_chatwheel_message_Rejuv_Drop"					"Đang thả Rejuv"
		"citadel_chatwheel_label_Rejuv_Drop"					"Đang thả Rejuv"
		"citadel_chatwheel_message_need_cover"					"Bịt cho tôi!"
		"citadel_chatwheel_label_need_cover"					"Bịt cho tôi"
		"citadel_chatwheel_message_nevermind"					"Không sao"
		"citadel_chatwheel_label_nevermind"						"Không sao"
		"citadel_chatwheel_message_no_teamfight"				"Tôi chưa sẵn sàng cho combat nhóm"
		"citadel_chatwheel_label_no_teamfight"					"Chưa sẵn sàng combat nhóm"
		"citadel_chatwheel_message_press_advantage"				"Chúng ta cần tận dụng lợi thế!"
		"citadel_chatwheel_label_press_advantage"				"Tận dụng lợi thế"
		"citadel_chatwheel_message_lets_hide"					"Ẩn ở đây thôi"
		"citadel_chatwheel_label_lets_hide"						"Ẩn ở đây"
		"citadel_chatwheel_message_danger_area"					"Vùng này nguy hiểm..."
		"citadel_chatwheel_label_danger_area"					"Nguy hiểm"
		"citadel_chatwheel_message_clear_troopers"				"Tôi xử lí lính"
		"citadel_chatwheel_label_clear_troopers"				"Xử lí lính"
		"citadel_chatwheel_message_meet_here"					"Gặp nhau ở đây"
		"citadel_chatwheel_label_meet_here"						"Gặp ở đây"
		"citadel_chatwheel_message_flank"						"Tôi sẽ tấn công hông"
		"citadel_chatwheel_label_flank"							"Tấn công hông"
		"citadel_chatwheel_message_leaving_area"				"Tôi rời khu vực!"
		"citadel_chatwheel_label_leaving_area"					"Rời khu vực"

		"citadel_chatwheel_label_Push"							"Đẩy Lane"
		"citadel_chatwheel_message_Push"						"Đẩy!"
		"citadel_chatwheel_push_yellow"							"Đẩy Vàng"
		"citadel_chatwheel_push_blue"							"Đẩy Xanh Dương"
		"citadel_chatwheel_push_green"							"Đẩy Xanh Lá"
		"citadel_chatwheel_push_purple"							"Đẩy Tím"

		"citadel_chatwheel_label_missing"						"Vắng"
		"citadel_chatwheel_message_Missing"						"Vắng!"
		"citadel_chatwheel_label_GoodJob"						"Tốt lắm"
		"citadel_chatwheel_message_GoodJob"						"Tốt lắm!"
		"citadel_chatwheel_label_thanks"						"Cảm ơn"
		"citadel_chatwheel_message_thanks"						"Cảm ơn!"
		"citadel_chatwheel_label_Go"							"Đi"
		"citadel_chatwheel_message_Go"							"Đi!"
		"citadel_chatwheel_label_OMW"							"Đang đến"
		"citadel_chatwheel_message_OMW"							"Đang đến!"
		"citadel_chat_placeholder"								"Gửi (TẤT CẢ):"
		"citadel_chat_placeholder_team"							"Gửi (ĐỒNG MINH):"
		"citadel_chat_placeholder_spec_team"					"Gửi (NGƯỜI XEM):"
		"citadel_chat_placeholder_party"						"Gửi (PARTY):"
		"citadel_chatwheel_label_missing_hero"					"Vắng"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} đang vắng"
		"citadel_chatwheel_label_missing_yellow"				"Vắng Vàng"
		"citadel_chatwheel_message_missing_yellow"				"Vắng Vàng!"
		"citadel_chatwheel_label_missing_blue"					"Vắng Xanh Dương"
		"citadel_chatwheel_message_missing_blue"				"Vắng Xanh Dương!"
		"citadel_chatwheel_label_missing_green"					"Vắng Xanh Lá"
		"citadel_chatwheel_message_missing_green"				"Vắng Xanh Lá!"
		"citadel_chatwheel_label_missing_purple"				"Vắng Tím"
		"citadel_chatwheel_message_missing_purple"				"Vắng Tím!"
		"citadel_chatwheel_label_lets_go_here"					"Đi tới đây"
		"citadel_chatwheel_label_headed_this_way"				"Đang đi tới đây"
		"citadel_chatwheel_label_see_enemy"						"Kẻ địch ở đây"
		"citadel_chatwheel_label_GetBack"						"Lui lại"
		"citadel_chatwheel_message_GetBack"						"Lui lại!"

		//"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"Hủy"

		//"citadel_chatwheel_label_respond"						"Respond 'On My Way'"
		"citadel_chatwheel_label_retreat"						"Rút lui"
		"citadel_chatwheel_label_follow_me"					"Đi theo tôi"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} đi Blue"
		"citadel_chatwheel_label_Headed_Yellow"				"{s:hero_name} đi Yellow"
		"citadel_chatwheel_label_Headed_Purple"				"{s:hero_name} đi Purple"
		"citadel_chatwheel_label_Headed_Green"					"{s:hero_name} đi Green"

		//"citadel_chatwheel_label_Stun_Hero"						"Stun {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"				"Tấn công {s:hero_name}"
		"citadel_chatwheel_label_ImBack"					"Tôi đã trở lại"
		"citadel_chatwheel_message_ImBack"					"Tôi đã trở lại"
		"citadel_chatwheel_label_GoingIn"					"Đang tiến"
		"citadel_chatwheel_message_GoingIn"				"Tôi đang tiến!"
		"citadel_chatwheel_label_StayTogether"			"Ở cùng nhau"
		"citadel_chatwheel_message_StayTogether"			"Ở cùng nhau"
		"citadel_chatwheel_label_Yes"						"Đồng ý!"
		"citadel_chatwheel_message_Yes"					"Đồng ý!"
		"citadel_chatwheel_label_No"						"Không!"
		"citadel_chatwheel_message_No"					"Không!"
		"citadel_chatwheel_label_HoldUp"					"Chờ / Giữ vị trí"
		"citadel_chatwheel_message_HoldUp"				"Chờ {s:param_1}"
		"citadel_chatwheel_label_GoodGame"				"Trò chơi hay"
		"citadel_chatwheel_message_GoodGame"				"Trò chơi hay!"
		"citadel_chatwheel_label_thanksGameOver"			"Cảm ơn"
		"citadel_chatwheel_message_thanksGameOver"		"Cảm ơn!"
		"citadel_chatwheel_label_WellPlayed"				"Chơi <br>Hay"
		"citadel_chatwheel_message_WellPlayed"			"Chơi hay!"
		"citadel_chatwheel_label_GoodJobGameOver"		"Làm tốt lắm"
		"citadel_chatwheel_message_GoodJobGameOver"		"Làm tốt lắm!"

		//"citadel_chatwheel_label_PregameEnemy"					"Taunt {s:hero_name}"
		//"citadel_chatwheel_message_PregameEnemy"				"Taunt {s:hero_name}"
		//"citadel_chatwheel_label_PregameTeammate"				"Praise {s:hero_name}"
		//"citadel_chatwheel_message_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_label_Defend"					"Bảo vệ đường..."
		"citadel_chatwheel_message_Defend"				"Bảo vệ đường!"
		"citadel_chatwheel_message_Defend_Yellow"		"Bảo vệ Yellow"
		"citadel_chatwheel_message_Defend_Blue"			"Bảo vệ Blue"
		"citadel_chatwheel_message_Defend_Green"		"Bảo vệ Green"
		"citadel_chatwheel_message_Defend_Purple"		"Bảo vệ Green"
		"citadel_chatwheel_message_HeadedToYellow"		"Đang tới Yellow"
		"citadel_chatwheel_message_HeadedToBlue"		"Đang tới Blue"
		"citadel_chatwheel_message_HeadedToGreen"		"Đang tới Green"
		"citadel_chatwheel_message_HeadedToPurple"		"Đang tới Green"
		"citadel_chatwheel_label_HeadedToBase"			"Đang tới căn cứ"
		"citadel_chatwheel_message_HeadedToBase"		"Đang tới căn cứ!"
		"citadel_chatwheel_message_headed_to_lane"		"Đang tới đường..."
		"citadel_chatwheel_help_with_idol_label"		"Giúp với bình thờ"
		"citadel_chatwheel_help_with_idol_message"		"Giúp tôi đưa bình thờ"
